"","content"
"1","躺著看最舒服"
"2","青立方咖啡"
"3","明日行程：一日北高Am:0200蘆洲捷運站出發主路線：西濱公路歡迎各位車友陪騎，可中途加入/退出（依個人身體狀況為主）預計16-20小時抵達高雄約（總長約366K）若有車友有明日西濱行程，也請替我加油（笑）請自行自備更換用內胎以及保暖衣物.個人藥物"
"4","今天騎了兩趟中社山路（朴街了）歡迎找我約騎，一起來搞笑"
"5","感謝加入，現在都在大直歡迎約騎!!"
"6","謝謝批准加入  目前都騎UBIKE  路線 中和/內湖 到 社子/關渡/浮洲橋時間大都晚上11點到2點有放假 可以提前邀約 謝謝"
"7","《自行車道路救援》"
"8","歡迎 台北、新北 及桃園以北地區,,喜歡騎乘單車’’’運動、旅遊、交友……的朋友 加入 本社團、、、、不管您是以輕鬆休閒的騎遊方式騎乘、或是以進階挑戰的方式騎遊、都歡迎您進入本社團““互相約騎、揪團。不管您是““淑女車、公路車、Ubike、o-bike、變速小折、登山車………通通可以騎進來。本社團禁止→張貼任何商業性廣告。（但是私人車子或配件互相轉讓沒限制）本社團禁止、互相評擊、諷辱之文字。本團允許每位（成員）可將個人騎程花絮照片或文章、或約騎、揪團……發佈貼文與其他人共享。。但是「文章數」限每個人在 5 篇 以內、、（不能超過5篇）以上違者““就以刪文處理。■■■■■■■■■■■■■■■■■■■■■其它善意提醒：本社團非營利組織、因此不為社團人員負責保險事宜。社團成員 若是PO 文揪團、或成立「活動團」 因人數有較多情況時、應該於內容詳細告知 騎乘總里數、坡度、坡度範圍““及有無保險內容。讓要參加行程的人,,知道詳細。■■■■■■■■■■■■■■■■■■■■■祝各位,,  約騎 揪團  順心愉快！快樂出門騎遊,,  平安回家！"
"9","那天騎了好多橋拍了好多牽引道影片在這https://youtu.be/yIT3Unv3_Bw"
"10","昨晚是七夕節、台北的夜空很美、心動而生、來一趟月光 +陽光橋之騎������������加上美食、身體與心靈的享夜 ������������"
"11","漫騎中"
"12","大佳河濱 散步去"
"13","謝謝批准"
"14","今假日又起個早，與同事約好吃早餐後又加碼騎到關渡宮"
"15","攜帶自行車搭台鐵火車與首都客運（網頁連結說明）http://soy244.pixnet.net/blog/post/222876469■■■■■■■■■■■■■■■■■■■■連接台北與新北有自行車專用道的橋與閘道入口““網頁指南。"
"16","起個早取景去今早六點半的大稻程從陽光運動公園到大稻程騎50分"
"17","今天跑去千島湖好美的地方"
"18","9/17新竹單車趣 早上騎車活動快來參加唷"
